recipe_id,mfg_class_id,item_class_id,name,cycle_time_s,speedup,extra_item
5da9fbec-ef11-4c80-be9d-025250c69667,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Photon Combiner,3.00,1,1
43ec3415-0be5-4b88-9a04-0504edc1ce7c,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Implosion Cannon,5.00,1,1
e3e86909-3197-4c76-8e83-05408216bc88,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Microcrystiline Component,2.00,1,1
f2732a58-6451-4652-ada3-05b1a8bf4212,8e30caa0-0c0c-4175-b6b9-5b470513d743,cf71aa35-93d4-47a9-bc77-d3ea2adb564e,(Recipe) Plasma Refining,4.00,1,1
b159741d-d97c-47f7-bd9d-0671381a2fc7,8e30caa0-0c0c-4175-b6b9-5b470513d743,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Reformed Refinement,6.00,1,0
866118f7-2dd6-4872-9514-09830fbcff3c,ab550f08-fb1c-49bf-b72b-087310500298,0fd7db71-83fd-41c0-8f58-402004477898,Engine,3.00,1,1
15e4328d-a191-43c5-aa39-0c2c2662d68c,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Depot MK.I,2.00,1,1
d9bef748-0ed3-4dd3-8caa-0c9d1ec67c3b,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Supersonic Missile Set,4.00,1,1
22518ad5-b112-4b5a-b72d-0ec8a2217129,ab550f08-fb1c-49bf-b72b-087310500298,cdbcfd5e-2ed3-4028-a4b5-5ce1c559e011,Interstellar Logistics Station,30.00,1,0
32fa70a9-b979-4adc-90f4-1001a462a934,ab550f08-fb1c-49bf-b72b-087310500298,334940a7-5770-400a-8d26-14bacc9ce74a,Precision Drone,4.00,1,1
0fe44dec-74ec-40fa-bde3-1090fdef39b4,ab550f08-fb1c-49bf-b72b-087310500298,40eaf439-f9c7-4aa7-8cf3-1e5f48951f8f,Advanced Mining Machine,20.00,1,1
7379fd31-f61f-487c-886e-12ea2382570e,ab550f08-fb1c-49bf-b72b-087310500298,40eaf439-f9c7-4aa7-8cf3-1e5f48951f8f,Water Pump,4.00,1,1
f782c9b6-2c84-4c18-a718-13021e0fba05,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Diamond (advanced),1.50,1,1
7f15fd5e-ca03-41d8-bee9-1316108d6fb8,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Carbon Nanotube (advanced),4.00,1,1
